ID, Antenna, Switches, Position, Value
698, 01, 1111, 00, 0000000000000000
699, 01, 1111, 00, 0000000000000010
700, 01, 1111, 00, 0000000000000011
701, 01, 1111, 00, 0000000000000010
702, 01, 1111, 00, 0000000000000001
703, 01, 1111, 00, 1111111111111111
704, 01, 1111, 00, 1111111111111101
705, 01, 1111, 00, 1111111111111110
706, 01, 1111, 00, 1111111111111100
707, 01, 1111, 00, 1111111111111110
708, 01, 1111, 00, 1111111111111101
709, 01, 1111, 00, 1111111111111110
710, 01, 1111, 00, 0000000000000001
711, 01, 1111, 00, 0000000000000001
712, 01, 1111, 00, 0000000000000101
713, 01, 1111, 00, 0000000000000011
714, 01, 1111, 00, 0000000000000011
715, 01, 1111, 00, 0000000000000100
716, 01, 1111, 00, 0000000000000010
717, 01, 1111, 00, 0000000000000010
718, 01, 1111, 00, 0000000000000011
719, 01, 1111, 00, 0000000000000010
720, 01, 1111, 00, 0000000000000001
721, 01, 1111, 00, 0000000000000100
722, 01, 1111, 00, 0000000000000101
723, 01, 1111, 00, 0000000000000101
724, 01, 1111, 00, 0000000000000100
725, 01, 1111, 00, 1111111111111111
726, 01, 1111, 00, 0000000000000001
727, 01, 1111, 00, 0000000000000001
728, 01, 1111, 00, 1111111111111111
729, 01, 1111, 00, 0000000000000000
730, 01, 1111, 00, 0000000000000010
731, 01, 1111, 00, 0000000000000010
732, 01, 1111, 00, 0000000000000011
733, 01, 1111, 00, 0000000000000011
734, 01, 1111, 00, 0000000000000101
735, 01, 1111, 00, 0000000000000011
736, 01, 1111, 00, 0000000000000011
737, 01, 1111, 00, 0000000000000000
738, 01, 1111, 00, 0000000000000000
739, 01, 1111, 00, 1111111111111111
740, 01, 1111, 00, 1111111111111111
741, 01, 1111, 00, 0000000000000001
742, 01, 1111, 00, 1111111111111111
743, 01, 1111, 00, 0000000000000000
744, 01, 1111, 00, 0000000000000000
745, 01, 1111, 00, 0000000000000000
746, 01, 1111, 00, 0000000000000001
747, 01, 1111, 00, 0000000000000001
748, 01, 1111, 00, 0000000000000001
749, 01, 1111, 00, 0000000000000000
750, 01, 1111, 00, 1111111111111111
751, 01, 1111, 00, 1111111111111110
752, 01, 1111, 00, 0000000000000001
753, 01, 1111, 00, 0000000000000001
754, 01, 1111, 00, 0000000000000001
755, 01, 1111, 00, 0000000000000000
756, 01, 1111, 00, 0000000000000010
757, 01, 1111, 00, 0000000000000010
758, 01, 1111, 00, 0000000000000001
759, 01, 1111, 00, 0000000000000000
760, 01, 1111, 00, 0000000000000011
761, 01, 1111, 00, 0000000000000001
762, 01, 1111, 00, 1111111111111110
763, 01, 1111, 00, 1111111111111111
764, 01, 1111, 00, 0000000000000010
765, 01, 1111, 00, 0000000000000010
766, 01, 1111, 00, 0000000000000000
767, 01, 1111, 00, 0000000000000001
768, 01, 1111, 00, 0000000000000001
769, 01, 1111, 00, 1111111111111111
770, 01, 1111, 00, 0000000000000001
771, 01, 1111, 00, 0000000000000001
772, 01, 1111, 00, 0000000000000001
773, 01, 1111, 00, 0000000000000100
774, 01, 1111, 00, 0000000000000000
775, 01, 1111, 00, 0000000000000011
776, 01, 1111, 00, 0000000000000001
777, 01, 1111, 00, 0000000000000001
778, 01, 1111, 00, 0000000000000000
779, 01, 1111, 00, 0000000000000001
780, 01, 1111, 00, 0000000000000001
781, 01, 1111, 00, 0000000000000100
782, 01, 1111, 00, 0000000000000101
783, 01, 1111, 00, 0000000000000100
784, 01, 1111, 00, 0000000000000011
785, 01, 1111, 00, 0000000000000010
786, 01, 1111, 00, 1111111111111111
787, 01, 1111, 00, 0000000000000001
788, 01, 1111, 00, 0000000000000010
789, 01, 1111, 00, 0000000000000010
790, 01, 1111, 00, 0000000000000001
791, 01, 1111, 00, 0000000000000000
792, 01, 1111, 00, 0000000000000010
793, 01, 1111, 00, 1111111111111101
794, 01, 1111, 00, 1111111111111101
795, 01, 1111, 00, 1111111111111111
796, 01, 1111, 00, 0000000000000000
797, 01, 1111, 00, 1111111111111111
798, 01, 1111, 00, 0000000000000001
799, 01, 1111, 00, 0000000000000000
800, 01, 1111, 00, 1111111111111110
801, 01, 1111, 00, 0000000000000000
802, 01, 1111, 00, 0000000000000000
803, 01, 1111, 00, 0000000000000000
804, 01, 1111, 00, 1111111111111111
805, 01, 1111, 00, 0000000000000001
806, 01, 1111, 00, 0000000000000010
807, 01, 1111, 00, 0000000000000000
808, 01, 1111, 00, 0000000000000001
809, 01, 1111, 00, 0000000000000010
810, 01, 1111, 00, 1111111111111110
811, 01, 1111, 00, 0000000000000000
812, 01, 1111, 00, 1111111111111111
813, 01, 1111, 00, 0000000000000010
814, 01, 1111, 00, 0000000000000010
815, 01, 1111, 00, 0000000000000001
816, 01, 1111, 00, 0000000000000001
817, 01, 1111, 00, 0000000000000010
818, 01, 1111, 00, 1111111111111111
819, 01, 1111, 00, 0000000000000000
820, 01, 1111, 00, 1111111111111101
821, 01, 1111, 00, 0000000000000000
822, 01, 1111, 00, 0000000000000000
823, 01, 1111, 00, 1111111111111111
824, 01, 1111, 00, 1111111111111101
825, 01, 1111, 00, 0000000000000000
826, 01, 1111, 00, 0000000000000001
827, 01, 1111, 00, 1111111111111111
828, 01, 1111, 00, 1111111111111100
829, 01, 1111, 00, 1111111111111110
830, 01, 1111, 00, 0000000000000000
831, 01, 1111, 00, 0000000000000001
832, 01, 1111, 00, 1111111111111110
833, 01, 1111, 00, 1111111111111111
834, 01, 1111, 00, 0000000000000001
835, 01, 1111, 00, 0000000000000010
836, 01, 1111, 00, 0000000000000000
837, 01, 1111, 00, 1111111111111111
838, 01, 1111, 00, 1111111111111111
839, 01, 1111, 00, 1111111111111110
840, 01, 1111, 00, 1111111111111101
841, 01, 1111, 00, 0000000000000000
842, 01, 1111, 00, 0000000000000001
843, 01, 1111, 00, 1111111111111111
844, 01, 1111, 00, 0000000000000001
845, 01, 1111, 00, 0000000000000010
846, 01, 1111, 00, 0000000000000011
847, 01, 1111, 00, 0000000000000011
848, 01, 1111, 00, 0000000000000100
849, 01, 1111, 00, 0000000000000100
850, 01, 1111, 00, 0000000000000001
851, 01, 1111, 00, 0000000000000000
852, 01, 1111, 00, 0000000000000000
853, 01, 1111, 00, 0000000000000001
854, 01, 1111, 00, 0000000000000000
855, 01, 1111, 00, 0000000000000000
856, 01, 1111, 00, 0000000000000000
857, 01, 1111, 00, 0000000000000001
858, 01, 1111, 00, 0000000000000000
859, 01, 1111, 00, 0000000000000001
860, 01, 1111, 00, 1111111111111101
861, 01, 1111, 00, 1111111111111110
862, 01, 1111, 00, 1111111111111111
863, 01, 1111, 00, 0000000000000001
864, 01, 1111, 00, 0000000000000010
865, 01, 1111, 00, 0000000000000001
866, 01, 1111, 00, 0000000000000000
867, 01, 1111, 00, 1111111111111111
868, 01, 1111, 00, 0000000000000001
869, 01, 1111, 00, 0000000000000000
870, 01, 1111, 00, 0000000000000000
871, 01, 1111, 00, 0000000000000000
872, 01, 1111, 00, 0000000000000010
873, 01, 1111, 00, 0000000000000001
874, 01, 1111, 00, 0000000000000010
875, 01, 1111, 00, 0000000000000000
876, 01, 1111, 00, 0000000000000001
877, 01, 1111, 00, 0000000000000010
878, 01, 1111, 00, 1111111111111111
879, 01, 1111, 00, 1111111111111110
880, 01, 1111, 00, 0000000000000010
881, 01, 1111, 00, 0000000000000000
882, 01, 1111, 00, 0000000000000001
883, 01, 1111, 00, 1111111111111111
884, 01, 1111, 00, 0000000000000000
885, 01, 1111, 00, 0000000000000010
886, 01, 1111, 00, 1111111111111111
887, 01, 1111, 00, 0000000000000001
888, 01, 1111, 00, 1111111111111110
889, 01, 1111, 00, 1111111111111111
890, 01, 1111, 00, 1111111111111111
891, 01, 1111, 00, 0000000000000000
892, 01, 1111, 00, 1111111111111110
893, 01, 1111, 00, 0000000000000000
894, 01, 1111, 00, 1111111111111101
895, 01, 1111, 00, 1111111111111110
896, 01, 1111, 00, 0000000000000001
897, 01, 1111, 00, 0000000000000010
898, 01, 1111, 00, 1111111111111111
899, 01, 1111, 00, 0000000000000000
900, 01, 1111, 00, 0000000000000000
901, 01, 1111, 00, 0000000000000011
902, 01, 1111, 00, 0000000000000010
903, 01, 1111, 00, 1111111111111111
904, 01, 1111, 00, 0000000000000000
905, 01, 1111, 00, 1111111111111111
906, 01, 1111, 00, 1111111111111111
907, 01, 1111, 00, 1111111111111110
908, 01, 1111, 00, 1111111111111111
909, 01, 1111, 00, 0000000000000000
910, 01, 1111, 00, 0000000000000001
911, 01, 1111, 00, 0000000000000001
912, 01, 1111, 00, 0000000000000010
913, 01, 1111, 00, 0000000000000001
914, 01, 1111, 00, 0000000000000000
915, 01, 1111, 00, 0000000000000001
916, 01, 1111, 00, 0000000000000001
917, 01, 1111, 00, 0000000000000001
918, 01, 1111, 00, 1111111111111111
919, 01, 1111, 00, 0000000000000001
920, 01, 1111, 00, 0000000000000011
921, 01, 1111, 00, 0000000000000010
922, 01, 1111, 00, 1111111111111111
923, 01, 1111, 00, 1111111111111111
924, 01, 1111, 00, 0000000000000000
925, 01, 1111, 00, 0000000000000000
926, 01, 1111, 00, 1111111111111110
927, 01, 1111, 00, 0000000000000001
928, 01, 1111, 00, 0000000000000001
929, 01, 1111, 00, 0000000000000001
930, 01, 1111, 00, 0000000000000011
931, 01, 1111, 00, 0000000000000001
932, 01, 1111, 00, 1111111111111110
933, 01, 1111, 00, 0000000000000010
934, 01, 1111, 00, 0000000000000000
935, 01, 1111, 00, 0000000000000001
936, 01, 1111, 00, 1111111111111111
937, 01, 1111, 00, 0000000000000010
938, 01, 1111, 00, 1111111111111111
939, 01, 1111, 00, 1111111111111111
940, 01, 1111, 00, 0000000000000001
941, 01, 1111, 00, 0000000000000011
942, 01, 1111, 00, 0000000000000000
943, 01, 1111, 00, 0000000000000000
944, 01, 1111, 00, 1111111111111111
945, 01, 1111, 00, 0000000000000000
946, 01, 1111, 00, 1111111111111111
947, 01, 1111, 00, 0000000000000001
948, 01, 1111, 00, 0000000000000010
949, 01, 1111, 00, 1111111111111111
950, 01, 1111, 00, 1111111111111111
951, 01, 1111, 00, 0000000000000001
952, 01, 1111, 00, 0000000000000000
953, 01, 1111, 00, 0000000000000001
954, 01, 1111, 00, 0000000000000010
955, 01, 1111, 00, 0000000000000010
956, 01, 1111, 00, 0000000000000100
957, 01, 1111, 00, 0000000000000001
958, 01, 1111, 00, 0000000000000010
959, 01, 1111, 00, 0000000000000010
960, 01, 1111, 00, 0000000000000010
961, 01, 1111, 00, 1111111111111111
962, 01, 1111, 00, 0000000000000001
963, 01, 1111, 00, 0000000000000001
964, 01, 1111, 00, 0000000000000000
965, 01, 1111, 00, 0000000000000001
966, 01, 1111, 00, 0000000000000001
967, 01, 1111, 00, 0000000000000010
968, 01, 1111, 00, 0000000000000010
969, 01, 1111, 00, 1111111111111111
970, 01, 1111, 00, 1111111111111110
971, 01, 1111, 00, 1111111111111110
972, 01, 1111, 00, 0000000000000010
973, 01, 1111, 00, 0000000000000010
974, 01, 1111, 00, 0000000000000000
975, 01, 1111, 00, 1111111111111101
976, 01, 1111, 00, 1111111111111101
977, 01, 1111, 00, 0000000000000000
978, 01, 1111, 00, 1111111111111111
979, 01, 1111, 00, 0000000000000001
980, 01, 1111, 00, 0000000000000010
981, 01, 1111, 00, 0000000000000011
982, 01, 1111, 00, 0000000000000001
983, 01, 1111, 00, 0000000000000010
984, 01, 1111, 00, 0000000000000001
985, 01, 1111, 00, 0000000000000001
986, 01, 1111, 00, 0000000000000000
987, 01, 1111, 00, 0000000000000000
988, 01, 1111, 00, 0000000000000000
989, 01, 1111, 00, 0000000000000000
990, 01, 1111, 00, 0000000000000000
991, 01, 1111, 00, 0000000000000000
992, 01, 1111, 00, 0000000000000010
993, 01, 1111, 00, 0000000000000010
994, 01, 1111, 00, 0000000000000010
995, 01, 1111, 00, 0000000000000001
996, 01, 1111, 00, 0000000000000000
997, 01, 1111, 00, 0000000000000001
998, 01, 1111, 00, 0000000000000010
999, 01, 1111, 00, 0000000000000001
1000, 01, 1111, 00, 0000000000000101
1001, 01, 1111, 00, 0000000000000101
1002, 01, 1111, 00, 0000000000000011
1003, 01, 1111, 00, 0000000000000100
1004, 01, 1111, 00, 0000000000000100
1005, 01, 1111, 00, 0000000000000001
1006, 01, 1111, 00, 0000000000000000
1007, 01, 1111, 00, 0000000000000000
1008, 01, 1111, 00, 1111111111111111
1009, 01, 1111, 00, 0000000000000001
1010, 01, 1111, 00, 0000000000000001
1011, 01, 1111, 00, 0000000000000001
1012, 01, 1111, 00, 0000000000000010
1013, 01, 1111, 00, 0000000000000100
1014, 01, 1111, 00, 0000000000000001
1015, 01, 1111, 00, 0000000000000011
1016, 01, 1111, 00, 0000000000000011
1017, 01, 1111, 00, 0000000000000100
1018, 01, 1111, 00, 0000000000000010
1019, 01, 1111, 00, 0000000000000000
1020, 01, 1111, 00, 0000000000000001
1021, 01, 1111, 00, 0000000000000010
1022, 01, 1111, 00, 0000000000000001
1023, 01, 1111, 00, 0000000000000000
1024, 00, 1111, 00, 1111111111111110
1025, 00, 1111, 00, 0000000000000001
1026, 00, 1111, 00, 0000000000000011
1027, 00, 1111, 00, 0000000000000011
1028, 00, 1111, 00, 0000000000000001
1029, 00, 1111, 00, 0000000000000011
1030, 00, 1111, 00, 0000000000000010
1031, 00, 1111, 00, 0000000000000001
1032, 00, 1111, 00, 1111111111111110
1033, 00, 1111, 00, 0000000000000001
1034, 00, 1111, 00, 1111111111111111
1035, 00, 1111, 00, 0000000000000000
1036, 00, 1111, 00, 0000000000000000
1037, 00, 1111, 00, 0000000000000000
1038, 00, 1111, 00, 0000000000000000
1039, 00, 1111, 00, 0000000000000001
1040, 00, 1111, 00, 1111111111111111
1041, 00, 1111, 00, 1111111111111111
1042, 00, 1111, 00, 1111111111111101
1043, 00, 1111, 00, 0000000000000001
1044, 00, 1111, 00, 1111111111111111
1045, 00, 1111, 00, 0000000000000010
1046, 00, 1111, 00, 0000000000000010
1047, 00, 1111, 00, 0000000000000010
1048, 00, 1111, 00, 0000000000000001
1049, 00, 1111, 00, 0000000000000001
1050, 00, 1111, 00, 0000000000000001
1051, 00, 1111, 00, 0000000000000010
1052, 00, 1111, 00, 0000000000000011
1053, 00, 1111, 00, 0000000000000001
1054, 00, 1111, 00, 0000000000000010
1055, 00, 1111, 00, 0000000000000000
1056, 00, 1111, 00, 0000000000000011
1057, 00, 1111, 00, 0000000000000010
1058, 00, 1111, 00, 0000000000000000
1059, 00, 1111, 00, 0000000000000011
1060, 00, 1111, 00, 0000000000000000
1061, 00, 1111, 00, 1111111111111110
1062, 00, 1111, 00, 0000000000000001
1063, 00, 1111, 00, 0000000000000010
1064, 00, 1111, 00, 0000000000000001
1065, 00, 1111, 00, 1111111111111111
1066, 00, 1111, 00, 0000000000000001
1067, 00, 1111, 00, 1111111111111100
1068, 00, 1111, 00, 1111111111111110
1069, 00, 1111, 00, 0000000000000010
1070, 00, 1111, 00, 1111111111111101
1071, 00, 1111, 00, 1111111111111111
1072, 00, 1111, 00, 0000000000000000
1073, 00, 1111, 00, 1111111111111110
1074, 00, 1111, 00, 1111111111111110
1075, 00, 1111, 00, 1111111111111110
1076, 00, 1111, 00, 0000000000000000
1077, 00, 1111, 00, 0000000000000001
1078, 00, 1111, 00, 1111111111111110
1079, 00, 1111, 00, 0000000000000011
1080, 00, 1111, 00, 0000000000000010
1081, 00, 1111, 00, 0000000000000010
1082, 00, 1111, 00, 0000000000000001
1083, 00, 1111, 00, 0000000000000001
1084, 00, 1111, 00, 0000000000000010
1085, 00, 1111, 00, 0000000000000001
1086, 00, 1111, 00, 0000000000000001
1087, 00, 1111, 00, 0000000000000001
1088, 00, 1111, 00, 0000000000000010
1089, 00, 1111, 00, 0000000000000000
1090, 00, 1111, 00, 0000000000000101
1091, 00, 1111, 00, 0000000000000001
1092, 00, 1111, 00, 0000000000000001
1093, 00, 1111, 00, 0000000000000010
1094, 00, 1111, 00, 0000000000000011
1095, 00, 1111, 00, 0000000000000001
1096, 00, 1111, 00, 0000000000000010
1097, 00, 1111, 00, 1111111111111110
1098, 00, 1111, 00, 1111111111111111
1099, 00, 1111, 00, 1111111111111111
1100, 00, 1111, 00, 1111111111111111
1101, 00, 1111, 00, 1111111111111111
1102, 00, 1111, 00, 0000000000000001
1103, 00, 1111, 00, 1111111111111111
1104, 00, 1111, 00, 0000000000000000
1105, 00, 1111, 00, 0000000000000011
1106, 00, 1111, 00, 0000000000000010
1107, 00, 1111, 00, 0000000000000000
1108, 00, 1111, 00, 1111111111111111
1109, 00, 1111, 00, 1111111111111110
1110, 00, 1111, 00, 0000000000000000
1111, 00, 1111, 00, 1111111111111111
1112, 00, 1111, 00, 0000000000000010
1113, 00, 1111, 00, 0000000000000001
1114, 00, 1111, 00, 0000000000000001
1115, 00, 1111, 00, 0000000000000011
1116, 00, 1111, 00, 0000000000000100
1117, 00, 1111, 00, 0000000000000100
1118, 00, 1111, 00, 0000000000000011
1119, 00, 1111, 00, 0000000000000010
1120, 00, 1111, 00, 0000000000000000
1121, 00, 1111, 00, 0000000000000010
1122, 00, 1111, 00, 0000000000000001
1123, 00, 1111, 00, 0000000000000001
1124, 00, 1111, 00, 0000000000000001
1125, 00, 1111, 00, 0000000000000101
1126, 00, 1111, 00, 0000000000000100
1127, 00, 1111, 00, 0000000000000011
1128, 00, 1111, 00, 0000000000000010
1129, 00, 1111, 00, 0000000000000000
1130, 00, 1111, 00, 0000000000000010
1131, 00, 1111, 00, 0000000000000010
1132, 00, 1111, 00, 0000000000000010
1133, 00, 1111, 00, 0000000000000001
1134, 00, 1111, 00, 0000000000000000
1135, 00, 1111, 00, 0000000000000000
1136, 00, 1111, 00, 0000000000000000
1137, 00, 1111, 00, 0000000000000001
1138, 00, 1111, 00, 0000000000000000
1139, 00, 1111, 00, 0000000000000000
1140, 00, 1111, 00, 0000000000000010
1141, 00, 1111, 00, 0000000000000001
1142, 00, 1111, 00, 0000000000000001
1143, 00, 1111, 00, 0000000000000000
1144, 00, 1111, 00, 1111111111111111
1145, 00, 1111, 00, 0000000000000001
1146, 00, 1111, 00, 0000000000000000
1147, 00, 1111, 00, 1111111111111110
1148, 00, 1111, 00, 0000000000000001
1149, 00, 1111, 00, 0000000000000000
1150, 00, 1111, 00, 1111111111111111
1151, 00, 1111, 00, 0000000000000001
1152, 00, 1111, 00, 0000000000000000
1153, 00, 1111, 00, 0000000000000001
1154, 00, 1111, 00, 0000000000000000
1155, 00, 1111, 00, 0000000000000010
1156, 00, 1111, 00, 0000000000000011
1157, 00, 1111, 00, 0000000000000010
1158, 00, 1111, 00, 0000000000000001
1159, 00, 1111, 00, 0000000000000001
1160, 00, 1111, 00, 0000000000000001
1161, 00, 1111, 00, 0000000000000001
1162, 00, 1111, 00, 0000000000000000
1163, 00, 1111, 00, 0000000000000000
1164, 00, 1111, 00, 1111111111111111
1165, 00, 1111, 00, 0000000000000011
1166, 00, 1111, 00, 1111111111111111
1167, 00, 1111, 00, 1111111111111111
1168, 00, 1111, 00, 0000000000000001
1169, 00, 1111, 00, 0000000000000000
1170, 00, 1111, 00, 0000000000000011
1171, 00, 1111, 00, 0000000000000011
1172, 00, 1111, 00, 0000000000000010
1173, 00, 1111, 00, 0000000000000010
1174, 00, 1111, 00, 0000000000000010
1175, 00, 1111, 00, 0000000000000000
1176, 00, 1111, 00, 0000000000000001
1177, 00, 1111, 00, 0000000000000001
1178, 00, 1111, 00, 0000000000000010
1179, 00, 1111, 00, 0000000000000001
1180, 00, 1111, 00, 0000000000000010
1181, 00, 1111, 00, 0000000000000001
1182, 00, 1111, 00, 0000000000000001
1183, 00, 1111, 00, 0000000000000000
1184, 00, 1111, 00, 0000000000000000
1185, 00, 1111, 00, 1111111111111111
1186, 00, 1111, 00, 0000000000000010
1187, 00, 1111, 00, 0000000000000001
1188, 00, 1111, 00, 0000000000000000
1189, 00, 1111, 00, 1111111111111111
1190, 00, 1111, 00, 1111111111111110
1191, 00, 1111, 00, 1111111111111110
1192, 00, 1111, 00, 0000000000000010
1193, 00, 1111, 00, 0000000000000001
1194, 00, 1111, 00, 0000000000000100
1195, 00, 1111, 00, 0000000000000010
1196, 00, 1111, 00, 0000000000000001
1197, 00, 1111, 00, 0000000000000011
1198, 00, 1111, 00, 0000000000000000
1199, 00, 1111, 00, 0000000000000000
1200, 00, 1111, 00, 0000000000000000
1201, 00, 1111, 00, 1111111111111110
1202, 00, 1111, 00, 0000000000000001
1203, 00, 1111, 00, 0000000000000001
1204, 00, 1111, 00, 0000000000000001
1205, 00, 1111, 00, 0000000000000001
1206, 00, 1111, 00, 0000000000000011
1207, 00, 1111, 00, 0000000000000001
1208, 00, 1111, 00, 1111111111111111
1209, 00, 1111, 00, 1111111111111111
1210, 00, 1111, 00, 0000000000000000
1211, 00, 1111, 00, 1111111111111111
1212, 00, 1111, 00, 0000000000000001
1213, 00, 1111, 00, 0000000000000010
1214, 00, 1111, 00, 0000000000000010
1215, 00, 1111, 00, 0000000000000001
1216, 00, 1111, 00, 0000000000000001
1217, 00, 1111, 00, 0000000000000001
1218, 00, 1111, 00, 0000000000000000
1219, 00, 1111, 00, 0000000000000001
1220, 00, 1111, 00, 0000000000000000
1221, 00, 1111, 00, 1111111111111110
1222, 00, 1111, 00, 0000000000000001
1223, 00, 1111, 00, 0000000000000001
1224, 00, 1111, 00, 0000000000000000
1225, 00, 1111, 00, 0000000000000000
1226, 00, 1111, 00, 1111111111111110
1227, 00, 1111, 00, 1111111111111010
1228, 00, 1111, 00, 1111111111111101
1229, 00, 1111, 00, 1111111111111111
1230, 00, 1111, 00, 0000000000000000
1231, 00, 1111, 00, 0000000000000001
1232, 00, 1111, 00, 0000000000000010
1233, 00, 1111, 00, 0000000000000010
1234, 00, 1111, 00, 0000000000000010
1235, 00, 1111, 00, 0000000000000011
1236, 00, 1111, 00, 0000000000000001
1237, 00, 1111, 00, 0000000000000001
1238, 00, 1111, 00, 0000000000000000
1239, 00, 1111, 00, 0000000000000000
1240, 00, 1111, 00, 1111111111111111
1241, 00, 1111, 00, 0000000000000001
1242, 00, 1111, 00, 1111111111111111
1243, 00, 1111, 00, 1111111111111111
1244, 00, 1111, 00, 0000000000000000
1245, 00, 1111, 00, 0000000000000000
1246, 00, 1111, 00, 0000000000000010
1247, 00, 1111, 00, 0000000000000001
1248, 00, 1111, 00, 0000000000000001
1249, 00, 1111, 00, 1111111111111111
1250, 00, 1111, 00, 0000000000000001
1251, 00, 1111, 00, 0000000000000000
1252, 00, 1111, 00, 0000000000000010
1253, 00, 1111, 00, 0000000000000001
1254, 00, 1111, 00, 0000000000000000
1255, 00, 1111, 00, 1111111111111110
1256, 00, 1111, 00, 0000000000000000
1257, 00, 1111, 00, 0000000000000001
1258, 00, 1111, 00, 0000000000000000
1259, 00, 1111, 00, 1111111111111110
1260, 00, 1111, 00, 1111111111111111
1261, 00, 1111, 00, 0000000000000000
1262, 00, 1111, 00, 1111111111111111
1263, 00, 1111, 00, 0000000000000011
1264, 00, 1111, 00, 0000000000000001
1265, 00, 1111, 00, 0000000000000010
1266, 00, 1111, 00, 0000000000000001
1267, 00, 1111, 00, 0000000000000001
1268, 00, 1111, 00, 0000000000000000
1269, 00, 1111, 00, 0000000000000000
1270, 00, 1111, 00, 0000000000000001
1271, 00, 1111, 00, 0000000000000001
1272, 00, 1111, 00, 1111111111111111
1273, 00, 1111, 00, 0000000000000000
1274, 00, 1111, 00, 1111111111111111
1275, 00, 1111, 00, 0000000000000000
1276, 00, 1111, 00, 0000000000000011
1277, 00, 1111, 00, 1111111111111111
1278, 00, 1111, 00, 0000000000000001
1279, 00, 1111, 00, 1111111111111110
1280, 00, 1111, 00, 1111111111111110
1281, 00, 1111, 00, 0000000000000001
1282, 00, 1111, 00, 0000000000000100
1283, 00, 1111, 00, 0000000000000011
1284, 00, 1111, 00, 0000000000000011
1285, 00, 1111, 00, 0000000000000010
1286, 00, 1111, 00, 0000000000000000
1287, 00, 1111, 00, 0000000000000010
1288, 00, 1111, 00, 0000000000000010
1289, 00, 1111, 00, 0000000000000011
1290, 00, 1111, 00, 0000000000000001
1291, 00, 1111, 00, 0000000000000000
1292, 00, 1111, 00, 0000000000000000
1293, 00, 1111, 00, 0000000000000001
1294, 00, 1111, 00, 0000000000000001
1295, 00, 1111, 00, 0000000000000010
1296, 00, 1111, 00, 1111111111111101
1297, 00, 1111, 00, 1111111111111110
1298, 00, 1111, 00, 1111111111111100
1299, 00, 1111, 00, 1111111111111110
1300, 00, 1111, 00, 0000000000000000
1301, 00, 1111, 00, 0000000000000010
1302, 00, 1111, 00, 0000000000000011
1303, 00, 1111, 00, 1111111111111111
1304, 00, 1111, 00, 1111111111111110
1305, 00, 1111, 00, 1111111111111101
1306, 00, 1111, 00, 0000000000000000
1307, 00, 1111, 00, 0000000000000100
1308, 00, 1111, 00, 0000000000000000
1309, 00, 1111, 00, 0000000000000000
1310, 00, 1111, 00, 0000000000000001
1311, 00, 1111, 00, 0000000000000010
1312, 00, 1111, 00, 0000000000000001
1313, 00, 1111, 00, 1111111111111100
1314, 00, 1111, 00, 1111111111111111
1315, 00, 1111, 00, 1111111111111110
1316, 00, 1111, 00, 0000000000000000
1317, 00, 1111, 00, 0000000000000001
1318, 00, 1111, 00, 0000000000000000
1319, 00, 1111, 00, 1111111111111110
1320, 00, 1111, 00, 0000000000000000
1321, 00, 1111, 00, 0000000000000010
1322, 00, 1111, 00, 1111111111111110
1323, 00, 1111, 00, 0000000000000010
1324, 00, 1111, 00, 0000000000000000
1325, 00, 1111, 00, 1111111111111110
1326, 00, 1111, 00, 0000000000000010
1327, 00, 1111, 00, 0000000000000001
1328, 00, 1111, 00, 0000000000000001
1329, 00, 1111, 00, 1111111111111111
1330, 00, 1111, 00, 0000000000000001
1331, 00, 1111, 00, 0000000000000001
1332, 00, 1111, 00, 0000000000000000
1333, 00, 1111, 00, 0000000000000001
1334, 00, 1111, 00, 0000000000000011
1335, 00, 1111, 00, 0000000000000010
1336, 00, 1111, 00, 0000000000000011
1337, 00, 1111, 00, 0000000000000001
1338, 00, 1111, 00, 0000000000000000
1339, 00, 1111, 00, 0000000000000100
1340, 00, 1111, 00, 1111111111111111
1341, 00, 1111, 00, 0000000000000000
1342, 00, 1111, 00, 0000000000000000
1343, 00, 1111, 00, 0000000000000010
1344, 00, 1111, 00, 1111111111111110
1345, 00, 1111, 00, 1111111111111110
1346, 00, 1111, 00, 1111111111111111
1347, 00, 1111, 00, 0000000000000100
1348, 00, 1111, 00, 0000000000000010
1349, 00, 1111, 00, 0000000000000010
1350, 00, 1111, 00, 1111111111111111
1351, 00, 1111, 00, 0000000000000001
1352, 00, 1111, 00, 0000000000000010
1353, 00, 1111, 00, 0000000000000000
1354, 00, 1111, 00, 0000000000000000
1355, 00, 1111, 00, 1111111111111111
1356, 00, 1111, 00, 0000000000000001
1357, 00, 1111, 00, 0000000000000001
1358, 00, 1111, 00, 0000000000000011
1359, 00, 1111, 00, 0000000000000011
1360, 00, 1111, 00, 0000000000000011
1361, 00, 1111, 00, 0000000000000011
1362, 00, 1111, 00, 0000000000000001
1363, 00, 1111, 00, 0000000000000001
1364, 00, 1111, 00, 0000000000000011
1365, 00, 1111, 00, 1111111111111111
1366, 00, 1111, 00, 0000000000000000
1367, 00, 1111, 00, 0000000000000001
1368, 00, 1111, 00, 0000000000000001
1369, 00, 1111, 00, 0000000000000011
1370, 00, 1111, 00, 0000000000000011
1371, 00, 1111, 00, 0000000000000010
1372, 00, 1111, 00, 0000000000000011
1373, 00, 1111, 00, 0000000000000000
1374, 00, 1111, 00, 1111111111111110
1375, 00, 1111, 00, 1111111111111110
1376, 00, 1111, 00, 1111111111111111
1377, 00, 1111, 00, 0000000000000000
